table,project,link,sponsors
2,Hackaton,http://hacknyu2017.devpost.com/submissions/67251-hackaton,""
3,EasyFloss,http://hacknyu2017.devpost.com/submissions/67276-easyfloss,""
4,Healthy Virtual Reality,http://hacknyu2017.devpost.com/submissions/67328-healthy-virtual-reality,""
5,Findit,http://hacknyu2017.devpost.com/submissions/67365-findit,"#HackHarassment, Amazon Web Services - Best Use of AWS"
6,CalPal,http://hacknyu2017.devpost.com/submissions/67405-calpal,"Educational Technology, Make School Prize"
7,Natural Balance,http://hacknyu2017.devpost.com/submissions/67467-natural-balance,""
8,Edu-venture,http://hacknyu2017.devpost.com/submissions/67476-edu-venture,"Educational Technology, Best Domain Name from Domain.com, Amazon Web Services - Best Use of AWS, Make School Prize"
9,muse,http://hacknyu2017.devpost.com/submissions/67486-muse,""
10,NYU Living,http://hacknyu2017.devpost.com/submissions/67523-nyu-living,"Make School Prize, Sustainability & Social Impact"
11,HaikuBot,http://hacknyu2017.devpost.com/submissions/67536-haikubot,"Viacom Prize , Make School Prize"
12,Therapy VR -- Healthcare,http://hacknyu2017.devpost.com/submissions/67554-therapy-vr-healthcare,""
13,Tadu,http://hacknyu2017.devpost.com/submissions/67569-tadu,"Best Domain Name from Domain.com, Make School Prize"
14,NID,http://hacknyu2017.devpost.com/submissions/67590-nid,"#HackHarassment, Make School Prize"
15,Fashion Tree,http://hacknyu2017.devpost.com/submissions/67598-fashion-tree,"Verizon Prize, #HackHarassment, Best Domain Name from Domain.com, Amazon Web Services - Best Use of AWS, Viacom Prize , Make School Prize"
16,Den-Manager,http://hacknyu2017.devpost.com/submissions/67600-den-manager,Verizon Prize
17,Buddy System,http://hacknyu2017.devpost.com/submissions/67603-buddy-system,Amazon Web Services - Best Use of AWS
18,Schedule generator,http://hacknyu2017.devpost.com/submissions/67611-schedule-generator,"Verizon Prize, #HackHarassment, Best Domain Name from Domain.com, Amazon Web Services - Best Use of AWS, Viacom Prize , Make School Prize"
19,Meetinder,http://hacknyu2017.devpost.com/submissions/67612-meetinder,""
20,STrip,http://hacknyu2017.devpost.com/submissions/67620-strip,Sustainability & Social Impact
21,Panac,http://hacknyu2017.devpost.com/submissions/67635-panac,Make School Prize
22,VoiceHover- Turning Vision to Voice,http://hacknyu2017.devpost.com/submissions/67647-voicehover-turning-vision-to-voice,""
23,Quasar Quiz,http://hacknyu2017.devpost.com/submissions/67655-quasar-quiz,"Educational Technology, Viacom Prize "
24,Lung Cancer Detection using Deep Learning,http://hacknyu2017.devpost.com/submissions/67656-lung-cancer-detection-using-deep-learning,Healthcare
25,Med-Care,http://hacknyu2017.devpost.com/submissions/67660-med-care,"Healthcare, Best Domain Name from Domain.com"
26,NYU Go,http://hacknyu2017.devpost.com/submissions/67661-nyu-go,"Educational Technology, Make School Prize"
27,asdasdas,http://hacknyu2017.devpost.com/submissions/67665-asdasdas,""
28,SolarSystemScroller,http://hacknyu2017.devpost.com/submissions/67668-solarsystemscroller,Educational Technology
29,WATGuru,http://hacknyu2017.devpost.com/submissions/67669-watguru,"Educational Technology, Best Domain Name from Domain.com, Viacom Prize "
30,UniMeals,http://hacknyu2017.devpost.com/submissions/67675-unimeals,Educational Technology
31,Machine Learning + Psychology for water sustainability,http://hacknyu2017.devpost.com/submissions/67681-machine-learning-psychology-for-water-sustainability,Sustainability & Social Impact
32,openSec,http://hacknyu2017.devpost.com/submissions/67686-opensec,"Educational Technology, #HackHarassment, Viacom Prize , Make School Prize, Sustainability & Social Impact"
33,Assteroid,http://hacknyu2017.devpost.com/submissions/67689-assteroid,Best Domain Name from Domain.com
34,Lexiko,http://hacknyu2017.devpost.com/submissions/67690-lexiko,"Assistive Technology, Healthcare, Educational Technology, Amazon Web Services - Best Use of AWS"
35,PAS Health,http://hacknyu2017.devpost.com/submissions/67692-pas-health,Sustainability & Social Impact
36,PhotoOpt,http://hacknyu2017.devpost.com/submissions/67696-photoopt,"Assistive Technology, Verizon Prize"
37,Latinissimus,http://hacknyu2017.devpost.com/submissions/67698-latinissimus,"Educational Technology, Viacom Prize "
38,Solaris,http://hacknyu2017.devpost.com/submissions/67706-solaris,"Make School Prize, Sustainability & Social Impact"
39,System for Transfer to Alternative Housing Package,http://hacknyu2017.devpost.com/submissions/67707-system-for-transfer-to-alternative-housing-package,Sustainability & Social Impact
40,Solar Panel Energy Production Improvements,http://hacknyu2017.devpost.com/submissions/67708-solar-panel-energy-production-improvements,Sustainability & Social Impact
41,Heartistic,http://hacknyu2017.devpost.com/submissions/67710-heartistic,"Healthcare, Best Domain Name from Domain.com, Sustainability & Social Impact"
42,PAS-Health,http://hacknyu2017.devpost.com/submissions/67714-pas-health,Sustainability & Social Impact
43,TeamUp !,http://hacknyu2017.devpost.com/submissions/67716-teamup,Educational Technology
44,Yum Yum Bot,http://hacknyu2017.devpost.com/submissions/67717-yum-yum-bot,Assistive Technology
45,EmoJo,http://hacknyu2017.devpost.com/submissions/67719-emojo,"Healthcare, Verizon Prize, #HackHarassment, Amazon Web Services - Best Use of AWS, Viacom Prize , Make School Prize"
46,Dondero,http://hacknyu2017.devpost.com/submissions/67722-dondero,"Educational Technology, Best Domain Name from Domain.com, Amazon Web Services - Best Use of AWS"
47,TeamFitness,http://hacknyu2017.devpost.com/submissions/67725-teamfitness,""
48,Peri,http://hacknyu2017.devpost.com/submissions/67730-peri,""
49,PAS Health,http://hacknyu2017.devpost.com/submissions/67735-pas-health,Sustainability & Social Impact
50,walksafe,http://hacknyu2017.devpost.com/submissions/67739-walksafe,Sustainability & Social Impact
51,commUnity,http://hacknyu2017.devpost.com/submissions/67740-community,"Best Domain Name from Domain.com, Make School Prize, Sustainability & Social Impact"
52,InstaDoc,http://hacknyu2017.devpost.com/submissions/67743-instadoc,"Healthcare, Verizon Prize, #HackHarassment, Best Domain Name from Domain.com, Viacom Prize , Make School Prize"
53,Hu,http://hacknyu2017.devpost.com/submissions/67744-hu,Healthcare
54,Alzheimer's Companion,http://hacknyu2017.devpost.com/submissions/67745-alzheimer-s-companion,"Assistive Technology, Amazon Web Services - Best Use of AWS"
55,Hone,http://hacknyu2017.devpost.com/submissions/67748-hone,Educational Technology
56,Safe Vitals,http://hacknyu2017.devpost.com/submissions/67760-safe-vitals,"Healthcare, Verizon Prize, #HackHarassment, Best Domain Name from Domain.com, Amazon Web Services - Best Use of AWS, Viacom Prize , Make School Prize"
57,Pill Central,http://hacknyu2017.devpost.com/submissions/67762-pill-central,"Healthcare, Amazon Web Services - Best Use of AWS"
58,for-hue,http://hacknyu2017.devpost.com/submissions/67765-for-hue,Assistive Technology
59,Indoor Weather Station,http://hacknyu2017.devpost.com/submissions/67766-indoor-weather-station,Sustainability & Social Impact
60,TrainTime,http://hacknyu2017.devpost.com/submissions/67767-traintime,"Amazon Web Services - Best Use of AWS, Sustainability & Social Impact"
61,sEd,http://hacknyu2017.devpost.com/submissions/67768-sed,"Healthcare, Verizon Prize, Make School Prize"
62,Look,http://hacknyu2017.devpost.com/submissions/67770-look,""
63,Whiteboard Web App,http://hacknyu2017.devpost.com/submissions/67776-whiteboard-web-app,""
64,FDNY Emergency Medical Services Accuracy Improvement,http://hacknyu2017.devpost.com/submissions/67780-fdny-emergency-medical-services-accuracy-improvement,""
65,CartesianVR,http://hacknyu2017.devpost.com/submissions/67781-cartesianvr,""
66,Hungry@NYUAD,http://hacknyu2017.devpost.com/submissions/67782-hungry-nyuad,""
67,pharm,http://hacknyu2017.devpost.com/submissions/67783-pharm,""
68,Thematic Ambient Music Generator(TAMG),http://hacknyu2017.devpost.com/submissions/67789-thematic-ambient-music-generator-tamg,Assistive Technology
69,Accumulab,http://hacknyu2017.devpost.com/submissions/67790-accumulab,Healthcare
70,Pecunia Ex Machina (P.E.M.),http://hacknyu2017.devpost.com/submissions/67792-pecunia-ex-machina-p-e-m,"Best Domain Name from Domain.com, Amazon Web Services - Best Use of AWS"
71,Save A Grade,http://hacknyu2017.devpost.com/submissions/67794-save-a-grade,Educational Technology
72,HackNYU2017,http://hacknyu2017.devpost.com/submissions/67795-hacknyu2017,""
73,New York Fast Track,http://hacknyu2017.devpost.com/submissions/67797-new-york-fast-track,"Assistive Technology, Verizon Prize, #HackHarassment, Viacom Prize , Make School Prize"
74,Capisce,http://hacknyu2017.devpost.com/submissions/67798-capisce,""
75,Memo Rooms,http://hacknyu2017.devpost.com/submissions/67799-memo-rooms,"Educational Technology, Make School Prize"
76,Hello! Bud - An Education + Project Assistant,http://hacknyu2017.devpost.com/submissions/67801-hello-bud-an-education-project-assistant,"Assistive Technology, Educational Technology, Verizon Prize, #HackHarassment, Viacom Prize , Make School Prize"
77,ecoBike,http://hacknyu2017.devpost.com/submissions/67802-ecobike,"Make School Prize, Sustainability & Social Impact"
78,Tactile video for dental simulations,http://hacknyu2017.devpost.com/submissions/67803-tactile-video-for-dental-simulations,""
79,Gryft,http://hacknyu2017.devpost.com/submissions/67804-gryft,Make School Prize
80,MealPic,http://hacknyu2017.devpost.com/submissions/67806-mealpic,"Healthcare, Verizon Prize, Viacom Prize , Make School Prize"
81,Quack,http://hacknyu2017.devpost.com/submissions/67807-quack,"Educational Technology, Viacom Prize "
82,Emergenseek,http://hacknyu2017.devpost.com/submissions/67809-emergenseek,Healthcare
83,EduPro,http://hacknyu2017.devpost.com/submissions/67811-edupro,"Educational Technology, Sustainability & Social Impact"
84,Collabarter,http://hacknyu2017.devpost.com/submissions/67812-collabarter,Educational Technology
85,Ologee,http://hacknyu2017.devpost.com/submissions/67813-ologee,"Verizon Prize, #HackHarassment, Best Domain Name from Domain.com, Amazon Web Services - Best Use of AWS, Viacom Prize , Make School Prize, Sustainability & Social Impact"